SLN,School,American Indian / Alaska Native,Asian,African American,Hispanic,Native Hawaiian / Pacific Islander,Two or More,White,Male,Female,Total Homeless Count,Homeless % Among Total Homeless Population
175,Alex R Kennedy,*,*,7,*,*,*,7,11,5,16,0.00
185,Atkinson Academy,*,*,12,*,*,7,3,9,13,22,0.01
127,Auburndale Elementary,*,*,7,3,*,5,5,12,9,21,0.01
44,Audubon Traditional,*,*,*,*,*,*,*,*,*,5,0.00
55,Bates Elementary,*,*,*,*,*,*,*,*,*,8,0.00
149,Blake Elementary,*,*,7,3,*,*,*,*,*,14,0.00
225,Bloom Elementary,*,*,*,*,*,*,*,*,*,3,0.00
91,Blue Lick Elementary,*,*,*,8,*,*,9,10,8,18,0.01
94,Bowen Elementary,*,*,6,*,*,*,3,6,6,12,0.00
260,Brandeis Elementary,*,*,5,3,*,*,*,6,4,10,0.00
38,Breckinridge/Franklin,*,*,17,*,*,*,5,13,13,26,0.01
243,Byck Elementary,*,*,17,*,*,*,3,10,10,20,0.01
4,Camp Taylor Elementary,*,*,5,*,*,3,4,6,8,14,0.00
5,Cane Run Elementary,*,*,31,*,*,8,5,24,22,46,0.01
680,Carter Elementary,*,*,12,*,*,*,5,7,11,18,0.01
102,Chancey Elementary,*,*,11,5,*,*,4,8,14,22,0.01
46,Chenoweth Elementary,*,*,10,4,*,*,5,15,6,21,0.01
323,Cochran Elementary,*,*,28,*,*,3,5,19,18,37,0.01
83,Cochrane Elementary,*,*,8,7,*,4,8,14,14,28,0.01
660,Coleridge-Taylor,*,*,15,*,*,3,4,12,11,23,0.01
60,Coral Ridge Elementary,*,*,*,*,*,*,10,5,8,13,0.00
92,Crums Lane Elementary,*,*,26,*,*,*,6,23,10,33,0.01
82,Dixie Elementary,*,*,*,*,*,*,*,*,*,9,0.00
156,Dunn Elementary,*,*,11,*,*,*,*,5,10,15,0.00
131,Eisenhower Elementary,*,*,5,*,*,*,4,7,3,10,0.00
240,Engelhard Elementary,*,*,21,*,*,*,3,11,15,26,0.01
10,Fairdale Elementary,*,*,6,6,*,*,7,13,8,21,0.01
212,Farmer Elementary,*,*,4,*,*,*,6,5,7,12,0.00
11,Fern Creek Elementary,*,*,20,*,*,3,9,17,15,32,0.01
250,Field Elementary,*,*,12,*,*,*,7,8,13,21,0.01
270,Foster Traditional,*,*,26,*,*,*,*,10,17,27,0.01
290,Frayser Elementary,*,3,20,9,*,*,5,19,18,37,0.01
61,Goldsmith Elementary,*,*,8,3,*,3,4,12,6,18,0.01
